c182c4751bbb412e853e834803801352,b05b0034cba34ad4a707b4e67f681c71,109.348825,36.068516,陕西省,延安市,124.5,72.3,8,44.6,0,,1,9.2,2020-4-12 16:37
ad27db17af1946d1b5b02817eecf015a,23b60a8ff11342fcadab3a397356ba33,110.231895,36.426178,陕西省,延安市,88.2,41.1,5,42.0,0,,3,4.9,2020-4-12 2:34
851fe162c4b64f8e9c8a51dc8ecc129b,1db33366c0e84f248ade1efba0bb9227,115.23596,38.652724,河北省,保定市,63.7,54.3,0,26.0,1,17.1,1,23.0,2020-4-12 6:16
e86b5e43fd674659b08a588de7dc9488,46cfb3c4b94a470792ace0efdd2df11a,113.837765,34.743035,河南省,郑州市,63.0,26.0,5,32.3,0,,3,8.1,2020-4-12 10:43
d590787039554732a8a6db65079fd6bd,878f401c9ca6437585ce1187053c220a,113.837765,31.650084,湖北省,随州市,159.1,85.6,7,66.2,0,,1,2.1,2020-4-12 8:44
e568688a890745c195afaafe3c1bc4ca,44165cf545734bf6a114aa641479e828,109.275236,34.255614,陕西省,西安市,121.3,91.6,4,32.2,1,6.3,1,10.3,2020-4-12 21:24
6d233bcc3390478385d29f60476f0a86,475976fccf3647da9019c4a447e9ae6f,108.097809,34.560589,陕西省,咸阳市,183.2,99.9,10,85.6,1,12.0,1,9.6,2020-4-12 6:03
e58fe1d99dd249b58d9310d35fce24b6,52dffa4535e846fb8985f87008ae2fc9,105.448598,35.167162,甘肃省,定西市,53.6,26.2,0,27.1,0,,1,14.0,2020-4-12 22:04
8c850c1c5f8547d498e4b04912da9219,721664be29b84dd09c7fe3404d8c6196,108.02422,37.430552,陕西省,榆林市,52.6,43.5,5,04.2,0,,1,10.8,2020-4-12 6:39
b52c7e31b3f24204bdddd4d04f317cd3,a17074d3fa3347dd94d9d03a97c79c7d,110.74702,39.227457,陕西省,榆林市,81.4,79.7,0,01.3,0,,2,1.0,2020-4-12 8:17
deb2234bd2db45988e6295843ae141cb,2bbff61a94ba49f3aa0416f34d5801aa,116.413387,40.250107,北京市,北京市,135.1,51.5,4,98.0,1,18.2,1,3.6,2020-4-12 4:42
3b0149db1a1b4d32875c5d5e1c277228,93c0bc70a1a3488fb0c3d8d48d7b43de,117.885171,40.811622,河北省,承德市,129.4,83.0,0,54.5,1,8.5,1,9.1,2020-4-12 12:39
53ce6fdb76314ed4bfa1d809b2f48eed,018bd63fa3bf4bff82302171944ec150,123.772306,42.139864,辽宁省,铁岭市,108.7,56.9,6,45.9,0,,4,27.7,2020-4-12 19:28
e0e3a4aeaa964b1f961d704eb5a474b1,757258b5d1064734b3fc9caafedb1acc,124.876144,42.847858,吉林省,辽源市,91.6,80.5,4,06.7,0,,1,22.6,2020-4-12 1:24
6e1dc6fa43cb40e3b9d15170a11e8ba5,552b5304c967482e9cedd5dc2d41d7a9,125.612035,43.654733,吉林省,长春市,186.9,94.4,3,94.1,1,4.2,1,17.8,2020-4-12 11:21
97376e31932e4e6fa4129d0880831c76,8b83bffaf5ec491bb0db6013210ac758,126.053571,44.080661,吉林省,长春市,81.6,06.4,0,90.6,1,15.6,1,25.5,2020-4-12 15:39
33198ce8b3264c29b7d68e20e6b893d1,3eefb3042b4d46d8aba1ab5e9f215024,127.304587,43.010094,吉林省,吉林市,148.9,98.0,6,58.2,1,13.5,3,23.3,2020-4-12 17:29
b024d197f9ba4824b2cf6656e62d2910,56e56e016f7b40deae789683f9bce4f9,125.023322,41.920396,辽宁省,抚顺市,86.0,59.1,7,38.0,1,17.7,2,24.4,2020-4-12 6:26
45dfc1df396642bb96de9ccc7a4e5314,d2d6da2ea3a148a786cd456832422806,125.023322,43.22574,吉林省,四平市,129.1,54.4,4,78.7,1,7.7,1,8.9,2020-4-12 3:12
539a08801e784b20a47eeb7c28303f2b,7a8ef5ce203844ed9a590d70f34db0bb,125.023322,43.86808,吉林省,四平市,98.5,54.7,8,40.2,1,4.8,1,20.0,2020-4-12 3:01
948f3235be884d48b941e8f38d07ce4a,8dd2946cf1024816be6f7d8ff66b7fdf,126.495106,45.753719,黑龙江省,哈尔滨市,190.1,89.8,8,92.2,0,,1,20.7,2020-4-12 9:05
e307fdc1b8884e5d9c72ea0c7852a635,904727e5324a428f87420d5071a0bd89,126.863052,45.340053,黑龙江省,哈尔滨市,148.7,53.5,6,88.8,0,,3,22.9,2020-4-12 4:06
b95d15ed150a4d9294bc17f26b470c16,0de353be17f5428e8604a312b0e407d7,127.966889,45.184138,黑龙江省,哈尔滨市,110.2,23.4,7,96.2,1,16.6,1,2.2,2020-4-12 9:56
ce1f4ff10f9d4d9b8e21258390e94c26,25af8eb54d8d4a438b4f9fe4624525e5,126.495106,43.494219,吉林省,吉林市,39.9,34.7,1,08.3,1,3.7,1,7.0,2020-4-12 20:07
fa14cf7b442f4a05bb3c39ea70a628eb,8518187483d240a3a4a0078a397bb022,114.647247,40.306472,河北省,张家口市,89.0,16.0,0,86.6,1,14.0,1,26.5,2020-4-12 10:58
f3bb85ca8d2c493d90f334635501a0fe,fdb9c5f16da04a44a63112dc563ef141,115.971852,39.967573,北京市,北京市,103.4,96.7,6,01.0,0,,1,11.6,2020-4-12 22:17
9ead636f474d4f2b80339c05c531b4ee,1042bdf06c324c5fbdfa813eb2bc084c,116.339798,39.112886,河北省,廊坊市,95.9,89.6,4,02.2,0,,4,27.5,2020-4-12 18:25
0e4c4a453d6249bda3742d4abb13536d,1b05523666f74a9ba05855a752a05253,116.781333,39.740694,北京市,北京市,31.9,37.4,4,00.4,1,10.2,1,5.4,2020-4-12 17:16
0cc6a4ca7791491ea999b21c920f5a8d,16dc018edbb54de8b28d4375a18ce592,117.002101,39.740694,河北省,廊坊市,120.4,91.6,7,21.4,0,,2,21.5,2020-4-12 8:21
cfb73a21015c4b70aaa7abc3d8d63d73,14a11e7aaad0441991bb0c28d30e49e3,117.07569,39.284672,天津市,天津市,42.5,21.3,10,13.3,1,2.1,3,20.5,2020-4-12 11:57
bafa5356c2684b9cb71b37b00226ee56,36a4ad722b944758b45dcc601d022d9a,116.928511,40.137235,北京市,北京市,122.5,68.4,6,48.5,0,,3,6.0,2020-4-12 8:29
4b120a17e6884b4a8b22f83f44df4ad6,3eba1a57c4074ed7b6c9b16ca18c194d,116.560565,40.306472,北京市,北京市,149.7,88.2,2,71.1,1,11.5,1,7.2,2020-4-12 18:34
cf3f5335261c47af86dacf6d19b882a6,1586c69c05a644a28ac5930712925c80,115.309549,41.312927,河北省,张家口市,73.3,36.5,10,27.0,0,,1,21.2,2020-4-12 13:23
87cc302b48c54d478648abe9a78eee9c,692cd4715f3247e8b520a935a9208f6d,115.309549,40.193695,河北省,张家口市,161.3,60.9,4,96.1,0,,4,29.0,2020-4-12 23:11
13654798d19449cea63af121f479a66a,a8393cb6221641c2a17818269774e11c,115.603906,39.51306,河北省,保定市,139.2,99.7,3,42.5,1,5.8,1,18.5,2020-4-12 22:20
ef0f0b9815c544888b336750e49ed170,0679886aa70e42658e3671a0dbe68f6c,116.634155,40.137235,北京市,北京市,58.4,01.9,10,46.8,0,,1,22.0,2020-4-12 13:09
48909a3c5e364cd4836336144db62e28,a62d2b681eeb4537a0ef3b2eb644a09d,116.707744,40.867513,北京市,北京市,177.0,88.7,8,79.9,0,,1,12.5,2020-4-12 2:44
0462b7f65a7f406785152db43fccefff,09f22acb69494cfdaac67b2194dff306,116.634155,40.867513,北京市,北京市,93.5,68.4,0,29.2,1,4.4,1,14.0,2020-4-12 20:14
587fb8d0e1e64d389461e84bdefb7859,210d668a235740cabbc21bfca805c6c2,114.573657,40.531458,河北省,张家口市,72.8,68.6,2,02.1,0,,1,3.8,2020-4-12 3:21
53e2dda2fcb245f4bdd19d3afef665d3,324fb332738643ecae8fc955fa8be829,114.647247,39.683857,河北省,张家口市,67.2,18.7,7,41.1,0,,2,1.7,2020-4-12 19:45
e9731eb21ad642e492ec7a46edf34d5c,8eefbbebdeae4a77bab4f1ba5e35e290,114.868014,39.05553,河北省,保定市,42.9,17.1,4,21.5,0,,4,2.4,2020-4-12 0:36
26df085cd4d94353b6fc3b40e2731a16,63802abcd02b4c0db71c978b95f8d28b,115.23596,39.227457,河北省,保定市,147.6,84.4,6,57.6,0,,1,12.6,2020-4-12 1:30
59e3f52beb9c4bfab7350e9aace9252f,8207c5b87e85468183b88809048fb5e0,115.677495,39.456034,河北省,保定市,46.8,40.7,2,04.2,0,,4,5.3,2020-4-12 7:13
f0a4c2032d9446418a18b71ea6fcf5f2,9b98385e8cb644e2944bbed6289d0bf9,115.677495,39.456034,河北省,保定市,105.3,92.4,3,09.7,0,,1,24.4,2020-4-12 5:01
6653740b010a4f96af7725d30ba47df2,f92037e643964fb6b884f15a9dd80069,116.707744,39.626972,北京市,北京市,138.7,75.0,1,62.6,0,,1,27.0,2020-4-12 2:35
53f9a132399e4787a65b964fc43d3421,ac8cf65d66044cef901dd8bc563f0487,116.928511,40.531458,北京市,北京市,106.0,76.3,2,34.0,1,6.3,2,22.0,2020-4-12 4:26
76a58229f97e415ba9ae4ae6870654ae,ab3b08e8d8034215aa6a860603ba577b,116.928511,40.531458,北京市,北京市,83.8,10.5,0,78.9,1,5.8,1,10.6,2020-4-12 22:34
c53f6a16cc6e4c7cada5ed3da7295fd8,3fb7f4af1d9641d4aff378543eddf4cd,116.045441,40.755684,河北省,张家口市,156.1,70.9,3,84.9,1,2.2,1,3.8,2020-4-12 18:38
